Educational Attainment in Chicago Community Areas,,,,,,,,,,,,,,,,
,1940,1950,1960,1970,1980,1990,2000,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016,2013-2017,2014-2018,2015-2019,2016-2020
Some College,"  2,399 ","  3,725 ","  2,545 ","  1,793 ","  2,602 ","  2,866 ","  3,966 ","  5,062 ","  5,154 ","  5,069 ","  5,012 ","5,197","5,356","5,183","4,841","5,201"
BA or Higher,"  1,638 ","  1,915 ","  1,134 ",  668 ,  772 ,"  1,012 ","  1,517 ","  3,932 ","  3,816 ","  3,888 ","  3,967 ","3,976","4,302","4,766","5,183","5,964"
Percent HS Grad or Higher,15.3%,21.1%,22.7%,25.6%,34.5%,45.4%,61.4%,84.1%,83.9%,84.3%,84.0%,85.2%,85.4%,85.7%,87.0%,87.9%
Percent with a BA or Higher,2.4%,2.6%,2.3%,1.7%,2.9%,5.4%,9.9%,26.4%,25.5%,26.4%,27.0%,27.0%,28.4%,31.3%,34.0%,35.9%
,,,,,,,,,,,,,,,,
39. Kenwood,,,,,,,,,,,,,,,,
Total,"  21,370 ","  23,260 ","  23,282 ","  15,997 ","  14,288 ","  12,650 ","  12,551 ","  12,666 ","  12,552 ","  12,757 ","  12,659 ","12,355","12,674","12,916","13,029","13,335"
Not HS Graduate,"  11,116 ","  10,480 ","  14,364 ","  8,116 ","  4,401 ","  2,994 ","  2,025 ","  1,432 ","  1,376 ","  1,232 ","  1,104 ",992,946,1033,752,698
High School Graduate Only,"  5,556 ","  6,255 ","  4,640 ","  4,016 ","  3,026 ","  1,979 ","  1,869 ","  1,886 ","  1,765 ","  1,652 ","  1,723 ","1,491","1,544","1,526","1,685","2,032"
Some College,"  2,268 ","  3,025 ","  2,197 ","  1,482 ","  2,516 ","  2,846 ","  3,048 ","  3,208 ","  2,945 ","  2,995 ","  2,989 ","3,037","3,075","2,893","2,912","2,764"
BA or Higher,"  2,430 ","  3,500 ","  2,081 ","  2,383 ","  4,345 ","  4,831 ","  5,609 ","  6,140 ","  6,466 ","  6,878 ","  6,843 ","6,835","7,109","7,464","7,680","7,841"
Percent HS Grad or Higher,48.0%,54.9%,38.3%,49.3%,69.2%,76.3%,83.9%,88.7%,89.0%,90.3%,91.0%,92.0%,92.5%,92.0%,94.0%,94.8%
Percent with a BA or Higher,11.4%,15.0%,8.9%,14.9%,30.4%,38.2%,44.7%,48.5%,51.5%,53.9%,54.0%,55.3%,56.1%,57.8%,59.0%,58.8%
,,,,,,,,,,,,,,,,
40. Washington Park,,,,,,,,,,,,,,,,
Total,"  34,739 ","  37,880 ","  28,994 ","  24,385 ","  16,216 ","  10,079 ","  7,213 ","  6,233 ","  6,046 ","  6,099 ","  6,312 ","6,463","6,491","6,711","6,488","6,374"
Not HS Graduate,"  27,071 ","  26,320 ","  20,985 ","  16,939 ","  9,749 ","  5,242 ","  2,868 ","  1,583 ","  1,583 ","  1,311 ","  1,219 ","1,152","1,152","1,090","1,136","1,049"
High School Graduate Only,"  4,732 ","  7,480 ","  5,079 ","  5,770 ","  4,257 ","  2,785 ","  2,171 ","  1,815 ","  1,628 ","  1,682 ","  1,781 ","1,786","2,025","2,225","2,087","2,049"
Some College,"  1,897 ","  2,815 ","  2,141 ","  1,273 ","  1,785 ","  1,692 ","  1,745 ","  1,904 ","  1,915 ","  2,006 ","  2,245 ","2,258","2,148","2,206","2,127","2,038"
BA or Higher,"  1,039 ","  1,265 ",  789 ,  403 ,  425 ,  360 ,  429 ,  931 ,  920 ,"  1,100 ","  1,067 ","1,267","1,166","1,190","1,138","1,238"
Percent HS Grad or Higher,22.1%,30.5%,27.6%,30.5%,39.9%,48.0%,60.2%,74.6%,73.8%,78.5%,81.0%,82.2%,82.3%,83.8%,82.0%,83.5%
Percent with a BA or Higher,3.0%,3.3%,2.7%,1.7%,2.6%,3.6%,5.9%,14.9%,15.2%,18.0%,17.0%,19.6%,18.0%,17.7%,18.0%,19.4%
,,,,,,,,,,,,,,,,
41. Hyde Park,,,,,,,,,,,,,,,,
Total,"  36,192 ","  37,415 ","  29,045 ","  20,323 ","  20,167 ","  19,306 ","  20,096 ","  17,610 ","  17,671 ","  17,270 ","  16,960 ","17,011","17,023","17,470","17,746","17,930"
Not HS Graduate,"  16,018 ","  13,780 ","  11,271 ","  4,555 ","  2,924 ","  1,590 ","  1,472 ",  754 ,  727 ,  702 ,  562 ,583,578,565,706,708
High School Graduate Only,"  8,856 ","  9,220 ","  5,921 ","  3,800 ","  2,774 ","  1,861 ","  1,639 ","  1,481 ","  1,495 ","  1,415 ","  1,335 ","1,209","1,171","1,143",966,828
Some College,"  4,197 ","  5,535 ","  4,128 ","  3,054 ","  3,141 ","  3,650 ","  3,914 ","  3,132 ","  2,989 ","  2,804 ","  2,677 ","2,559","2,552","2,660","2,691","2,533"
BA or Higher,"  7,121 ","  8,880 ","  7,725 ","  8,914 ","  11,328 ","  12,205 ","  13,071 ","  12,243 ","  12,460 ","  12,349 ","  12,386 ","12,660","12,722","13,102","13,383","13,861"
Percent HS Grad or Higher,55.7%,63.2%,61.2%,77.6%,85.5%,91.8%,92.7%,95.7%,95.9%,95.9%,97.0%,96.6%,96.6%,96.8%,96.0%,96.1%
Percent with a BA or Higher,19.7%,23.7%,26.6%,43.9%,56.2%,63.2%,65.0%,69.5%,70.5%,71.5%,73.0%,74.4%,74.7%,75.0%,75.0%,77.3%
,,,,,,,,,,,,,,,,
42. Woodlawn,,,,,,,,,,,,,,,,
Total,"  50,021 ","  54,120 ","  46,797 ","  29,570 ","  21,028 ","  16,825 ","  15,579 ","  15,403 ","  15,113 ","  15,164 ","  15,428 ","15,450","15,187","15,275","15,691","16,244"
Not HS Graduate,"  31,191 ","  29,465 ","  31,294 ","  18,649 ","  10,919 ","  7,395 ","  5,031 ","  2,545 ","  2,343 ","  2,480 ","  2,528 ","2,156","2,075","2,086","2,042","2,059"
High School Graduate Only,"  11,020 ","  12,715 ","  9,067 ","  7,490 ","  5,785 ","  3,616 ","  4,161 ","  3,805 ","  3,495 ","  3,286 ","  3,333 ","3,232","3,102","3,356","3,871","3,714"
Some College,"  3,804 ","  6,110 ","  4,032 ","  2,046 ","  2,695 ","  4,256 ","  4,416 ","  5,234 ","  5,349 ","  5,345 ","  5,657 ","5,723","5,500","5,237","5,234","5,636"
BA or Higher,"  4,006 ","  5,830 ","  2,404 ","  1,385 ","  1,629 ","  1,558 ","  1,971 ","  3,819 ","  3,926 ","  4,053 ","  3,910 ","4,339","4,510","4,596","4,544","4,835"
Percent HS Grad or Higher,37.6%,45.6%,33.1%,36.9%,48.1%,56.0%,67.7%,83.5%,84.5%,83.6%,84.0%,86.0%,86.3%,86.3%,87.0%,87.3%
Percent with a BA or Higher,8.0%,10.8%,5.1%,4.7%,7.7%,9.3%,12.7%,24.8%,26.0%,26.7%,25.0%,28.1%,29.7%,30.1%,29.0%,29.8%
,,,,,,,,,,,,,,,,
43. South Shore,,,,,,,,,,,,,,,,
Total,"  55,555 ","  55,120 ","  52,275 ","  49,983 ","  44,553 ","  38,752 ","  38,299 ","  31,380 ","  32,248 ","  31,745 ","  31,801 ","31,376","31,893","32,735","33,840","35,090"
Not HS Graduate,"  25,608 ","  21,750 ","  23,274 ","  21,271 ","  14,219 ","  10,773 ","  8,338 ","  4,390 ","  4,588 ","  4,571 ","  4,260 ","3,800","3,642","3,401","3,178","3,453"
High School Graduate Only,"  16,530 ","  17,210 ","  14,392 ","  14,672 ","  13,421 ","  9,108 ","  9,449 ","  7,943 ","  8,130 ","  8,296 ","  8,231 ","7,822","7,886","8,512","8,813","8,838"
Some College,"  6,271 ","  8,020 ","  7,662 ","  7,314 ","  10,225 ","  12,665 ","  13,538 ","  11,900 ","  12,253 ","  11,991 ","  12,651 ","12,543","12,798","13,326","13,840","14,293"
BA or Higher,"  7,146 ","  8,140 ","  6,947 ","  6,726 ","  6,688 ","  6,206 ","  6,974 ","  7,147 ","  7,277 ","  6,887 ","  6,659 ","7,211","7,567","7,496","8,009","8,506"
Percent HS Grad or Higher,53.9%,60.5%,55.5%,57.4%,68.1%,72.2%,78.2%,86.0%,85.8%,85.6%,87.0%,87.9%,88.6%,89.6%,91.0%,90.2%
Percent with a BA or Higher,12.9%,14.8%,13.3%,13.5%,15.0%,16.0%,18.2%,22.8%,22.6%,21.7%,21.0%,23.0%,23.7%,22.9%,24.0%,24.2%
,,,,,,,,,,,,,,,,
44. Chatham,,,,,,,,,,,,,,,,
Total,"  24,929 ","  27,020 ","  27,258 ","  29,000 ","  26,746 ","  26,069 ","  25,181 ","  22,356 ","  21,577 ","  21,714 ","  21,836 ","21,128","21,233","21,715","21,842","22,397"
Not HS Graduate,"  14,891 ","  13,015 ","  14,036 ","  12,617 ","  9,118 ","  7,064 ","  5,577 ","  3,243 ","  2,877 ","  2,837 ","  2,959 ","2,594","2,476","2,798","2,688","2,639"
High School Graduate Only,"  6,234 ","  8,195 ","  6,950 ","  9,255 ","  8,203 ","  6,402 ","  6,216 ","  5,958 ","  5,537 ","  5,888 ","  6,042 ","5,920","5,762","6,132","5,819","5,605"
Some College,"  2,001 ","  3,140 ","  3,679 ","  4,426 ","  6,032 ","  8,422 ","  8,601 ","  8,181 ","  7,924 ","  7,479 ","  7,945 ","7,800","7,836","8,079","8,114","7,937"
BA or Higher,"  1,803 ","  2,670 ","  2,593 ","  2,702 ","  3,393 ","  4,181 ","  4,787 ","  4,974 ","  5,239 ","  5,510 ","  4,890 ","4,814","5,159","4,706","5,221","6,216"
Percent HS Grad or Higher,40.3%,51.8%,48.5%,56.5%,65.9%,72.9%,77.9%,85.5%,86.7%,86.9%,86.0%,87.7%,88.3%,87.1%,88.0%,88.2%
Percent with a BA or Higher,7.2%,9.9%,9.5%,9.3%,12.7%,16.0%,19.0%,22.2%,24.3%,25.4%,22.0%,22.8%,24.3%,21.7%,24.0%,27.8%
,,,,,,,,,,,,,,,,
45. Avalon Park,,,,,,,,,,,,,,,,
Total,"  6,663 ","  7,145 ","  7,970 ","  7,815 ","  7,883 ","  7,820 ","  7,525 ","  6,954 ","  7,344 ","  7,288 ","  7,064 ","7,098","7,096","6,888","7,014","6,960"
Not HS Graduate,"  4,064 ","  3,370 ","  3,411 ","  3,098 ","  2,381 ","  1,734 ","  1,494 ",  737 ,  726 ,  764 ,  809 ,854,984,895,736,668
High School Graduate Only,"  1,612 ","  2,255 ","  2,330 ","  2,238 ","  2,421 ","  1,985 ","  1,647 ","  1,674 ","  1,740 ","  1,715 ","  1,790 ","1,694","1,817","1,806","1,893","1,930"
Some College,  510 ,  735 ,"  1,228 ","  1,464 ","  1,778 ","  2,529 ","  2,749 ","  2,916 ","  3,220 ","  3,174 ","  2,904 ","2,947","2,608","2,350","2,435","2,126"
BA or Higher,  477 ,  785 ,"  1,001 ","  1,015 ","  1,303 ","  1,572 ","  1,635 ","  1,627 ","  1,658 ","  1,635 ","  1,561 ","1,603","1,687","1,837","1,950","2,236"
Percent HS Grad or Higher,39.0%,52.8%,57.2%,60.4%,69.8%,77.8%,80.1%,89.4%,90.1%,89.5%,89.0%,88.0%,86.1%,87.0%,90.0%,90.4%
Percent with a BA or Higher,7.2%,11.0%,12.6%,13.0%,16.5%,20.1%,21.7%,23.4%,22.6%,22.4%,22.0%,22.6%,23.8%,26.7%,28.0%,32.1%
,,,,,,,,,,,,,,,,
46. South Chicago,,,,,,,,,,,,,,,,
Total,"  30,318 ","  32,280 ","  29,702 ","  25,722 ","  24,078 ","  22,557 ","  21,633 ","  18,358 ","  17,960 ","  17,534 ","  17,287 ","17,148","17,481","17,808","18,476","18,492"
Not HS Graduate,"  25,056 ","  23,850 ","  20,865 ","  15,883 ","  12,411 ","  9,170 ","  7,369 ","  4,885 ","  4,521 ","  4,452 ","  3,962 ","3,450","3,287","3,340","3,236","3,265"
High School Graduate Only,"  3,223 ","  5,420 ","  5,465 ","  6,467 ","  6,486 ","  5,545 ","  5,688 ","  4,911 ","  4,731 ","  4,725 ","  4,803 ","5,356","5,882","6,304","6,520","5,746"
Some College,"  1,064 ","  1,765 ","  2,051 ","  1,967 ","  3,220 ","  5,645 ","  5,877 ","  5,797 ","  6,000 ","  5,928 ","  5,756 ","5,708","5,757","5,468","5,524","6,179"
BA or Higher,  975 ,"  1,245 ","  1,321 ","  1,405 ","  1,961 ","  2,197 ","  2,699 ","  2,765 ","  2,708 ","  2,429 ","  2,766 ","2,634","2,555","2,696","3,196","3,302"
Percent HS Grad or Higher,17.4%,26.1%,29.8%,38.3%,48.5%,59.3%,65.9%,73.4%,74.8%,74.6%,77.0%,79.9%,81.2%,81.2%,82.0%,82.3%
Percent with a BA or Higher,3.2%,3.9%,4.4%,5.5%,8.1%,9.7%,12.5%,15.1%,15.1%,13.9%,16.0%,15.4%,14.6%,15.1%,17.0%,17.9%
,,,,,,,,,,,,,,,,
47. Burnside,,,,,,,,,,,,,,,,
Total,"  1,815 ","  2,045 ","  2,047 ","  1,950 ","  1,843 ","  1,949 ","  1,916 ","  2,035 ","  1,761 ","  1,772 ","  1,680 ","1,523","1,671","1,747","1,544","1,721"
Not HS Graduate,"  1,672 ","  1,655 ","  1,562 ","  1,374 ",  801 ,  653 ,  546 ,  393 ,  469 ,  387 ,  357 ,285,235,253,238,244
High School Graduate Only,  107 ,  330 ,  391 ,  410 ,  607 ,  525 ,  575 ,  584 ,  417 ,  566 ,  542 ,434,622,686,607,619
Some College,  21 ,  40 ,  74 ,  98 ,  308 ,  617 ,  564 ,  869 ,  680 ,  654 ,  638 ,593,579,574,467,483
BA or Higher,  15 ,  20 ,  20 ,  68 ,  127 ,  154 ,  231 ,  189 ,  195 ,  165 ,  143 ,211,235,234,232,375
Percent HS Grad or Higher,7.9%,19.1%,23.7%,29.5%,56.5%,66.5%,71.5%,80.7%,73.4%,78.2%,79.0%,81.3%,85.9%,85.5%,85.0%,85.8%
Percent with a BA or Higher,0.8%,1.0%,1.0%,3.5%,6.9%,7.9%,12.1%,9.3%,11.1%,9.3%,9.0%,13.9%,14.1%,13.4%,15.0%,21.8%
,,,,,,,,,,,,,,,,
48. Calumet Heights,,,,,,,,,,,,,,,,
Total,"  4,098 ","  5,675 ","  11,561 ","  11,701 ","  11,862 ","  11,544 ","  11,253 ","  10,253 ","  10,087 ","  10,041 ","  10,353 ","10,071","10,216","9,850","9,570","9,630"
Not HS Graduate,"  3,139 ","  3,505 ","  5,870 ","  4,773 ","  3,245 ","  2,194 ","  1,917 ","  1,128 ","  1,024 ","  1,058 ","  1,193 ","1,138","1,073","1,116",775,550
High School Graduate Only,  628 ,"  1,325 ","  3,294 ","  3,699 ","  3,677 ","  2,810 ","  2,338 ","  2,059 ","  2,064 ","  2,272 ","  2,492 ","2,628","2,648","2,438","2,320","2,250"
Some College,  178 ,  525 ,"  1,322 ","  1,670 ","  2,800 ","  4,069 ","  4,054 ","  4,151 ","  3,991 ","  3,904 ","  3,827 ","3,681","3,757","3,778","3,905","3,408"
BA or Higher,  153 ,  320 ,"  1,075 ","  1,559 ","  2,140 ","  2,471 ","  2,944 ","  2,915 ","  3,008 ","  2,807 ","  2,841 ","2,624","2,738","2,518","2,570","3,422"
Percent HS Grad or Higher,23.4%,38.2%,49.2%,59.2%,72.6%,81.0%,83.0%,89.0%,89.8%,89.5%,88.0%,88.7%,89.5%,88.7%,92.0%,94.3%
Percent with a BA or Higher,3.7%,5.6%,9.3%,13.3%,18.0%,21.4%,26.2%,28.4%,29.8%,28.0%,27.0%,26.1%,26.8%,25.6%,27.0%,35.5%
,,,,,,,,,,,,,,,,
49. Roseland,,,,,,,,,,,,,,,,
Total,"  26,960 ","  35,030 ","  36,085 ","  35,294 ","  33,352 ","  34,683 ","  32,762 ","  29,655 ","  29,099 ","  28,697 ","  28,088 ","27,966","28,152","27,554","26,549","27,229"
Not HS Graduate,"  20,915 ","  21,550 ","  21,442 ","  17,519 ","  12,325 ","  10,937 ","  7,596 ","  5,002 ","  4,773 ","  4,635 ","  4,440 ","4,252","4,089","4,196","3,943","3,764"
High School Graduate Only,"  4,161 ","  8,970 ","  9,445 ","  11,359 ","  10,598 ","  8,897 ","  9,028 ","  8,538 ","  8,326 ","  7,777 ","  7,684 ","6,942","7,111","6,943","6,518","6,984"
Some College,  967 ,"  2,780 ","  3,152 ","  4,125 ","  6,996 ","  10,494 ","  11,541 ","  11,013 ","  10,764 ","  10,757 ","  10,391 ","11,226","11,494","10,935","10,890","10,658"
BA or Higher,  917 ,"  1,730 ","  2,046 ","  2,291 ","  3,433 ","  4,355 ","  4,597 ","  5,102 ","  5,236 ","  5,528 ","  5,573 ","5,546","5,458","5,480","5,198","5,823"
Percent HS Grad or Higher,22.4%,38.5%,40.6%,50.4%,63.0%,68.5%,76.8%,83.1%,83.6%,83.8%,84.0%,84.8%,85.5%,84.8%,85.0%,86.2%
Percent with a BA or Higher,3.4%,4.9%,5.7%,6.5%,10.3%,12.6%,14.0%,17.2%,18.0%,19.3%,20.0%,19.8%,19.4%,19.9%,20.0%,21.4%
,,,,,,,,,,,,,,,,
50. Pullman,,,,,,,,,,,,,,,,
Total,"  3,745 ","  5,470 ","  5,157 ","  6,172 ","  5,647 ","  5,905 ","  5,556 ","  4,944 ","  4,970 ","  5,028 ","  4,656 ","4,670","4,720","4,924","4,974","5,335"
Not HS Graduate,"  3,302 ","  3,865 ","  3,611 ","  3,256 ","  2,119 ","  1,886 ","  1,513 ",  648 ,  736 ,  772 ,  586 ,597,566,618,512,574
High School Graduate Only,  327 ,"  1,165 ","  1,115 ","  1,806 ","  1,912 ","  1,500 ","  1,461 ","  1,213 ","  1,248 ","  1,325 ","  1,228 ","1,195","1,184","1,194","1,174","1,217"
Some College,  74 ,  285 ,  330 ,  646 ,"  1,202 ","  1,888 ","  1,935 ","  2,083 ","  1,943 ","  1,903 ","  1,837 ","1,725","1,614","1,934","2,009","1,922"
BA or Higher,  42 ,  155 ,  101 ,  464 ,  414 ,  631 ,  647 ,"  1,000 ","  1,043 ","  1,028 ","  1,005 ","1,153","1,356","1,178","1,279","1,622"
Percent HS Grad or Higher,11.8%,29.3%,30.0%,47.2%,62.5%,68.1%,72.8%,86.9%,85.2%,84.6%,87.0%,87.2%,88.0%,87.5%,90.0%,89.2%
Percent with a BA or Higher,1.1%,2.8%,2.0%,7.5%,7.3%,10.7%,11.6%,20.2%,21.0%,20.4%,22.0%,24.7%,28.7%,23.9%,26.0%,30.4%
,,,,,,,,,,,,,,,,
51. South Deering,,,,,,,,,,,,,,,,
Total,"  4,681 ","  9,445 ","  10,198 ","  10,240 ","  10,153 ","  10,481 ","  10,345 ","  10,355 ","  9,788 ","  9,838 ","  9,739 ","9,345","9,491","9,670","9,699","9,811"
Not HS Graduate,"  4,192 ","  5,415 ","  5,650 ","  5,422 ","  4,394 ","  3,890 ","  2,981 ","  2,175 ","  2,201 ","  2,095 ","  2,066 ","1,906","2,059","2,002","2,091","1,919"
High School Graduate Only,  383 ,"  2,460 ","  2,761 ","  3,215 ","  3,400 ","  2,904 ","  3,187 ","  3,468 ","  3,289 ","  3,169 ","  3,217 ","3,222","3,081","3,195","2,936","2,939"
Some College,  78 ,  925 ,"  1,064 ","  1,041 ","  1,623 ","  2,741 ","  3,099 ","  3,457 ","  3,198 ","  3,492 ","  3,404 ","3,146","3,072","3,106","3,137","3,223"
BA or Higher,  28 ,  645 ,  723 ,  562 ,  736 ,  946 ,"  1,078 ","  1,255 ","  1,100 ","  1,082 ","  1,052 ","1,071","1,279","1,367","1,535","1,730"
Percent HS Grad or Higher,10.4%,42.7%,44.6%,47.1%,56.7%,62.9%,71.2%,79.0%,77.5%,78.7%,79.0%,79.6%,78.3%,79.3%,78.0%,80.4%
Percent with a BA or Higher,0.6%,6.8%,7.1%,5.5%,7.2%,9.0%,10.4%,12.1%,11.2%,11.0%,11.0%,11.5%,13.5%,14.1%,16.0%,17.6%
,,,,,,,,,,,,,,,,
52. East Side,,,,,,,,,,,,,,,,
Total,"  9,302 ","  12,775 ","  13,731 ","  14,465 ","  13,291 ","  13,167 ","  13,950 ","  13,997 ","  14,120 ","  13,988 ","  13,821 ","13,781","14,170","14,244","14,035","13,948"
Not HS Graduate,"  8,132 ","  9,300 ","  9,605 ","  8,675 ","  6,716 ","  5,516 ","  5,500 ","  4,472 ","  4,193 ","  4,201 ","  4,120 ","4,179","4,314","4,275","4,028","3,854"
High School Graduate Only,  875 ,"  2,765 ","  3,183 ","  4,432 ","  4,678 ","  4,838 ","  4,853 ","  4,817 ","  5,155 ","  5,111 ","  5,076 ","4,737","4,908","5,073","5,089","5,030"
Some College,  179 ,  450 ,  671 ,  833 ,"  1,240 ","  2,039 ","  2,601 ","  2,983 ","  3,025 ","  2,917 ","  2,922 ","3,134","3,115","3,222","3,283","3,350"
BA or Higher,  116 ,  260 ,  272 ,  525 ,  657 ,  774 ,  996 ,"  1,725 ","  1,747 ","  1,759 ","  1,703 ","1,731","1,833","1,674","1,635","1,714"
Percent HS Grad or Higher,12.6%,27.2%,30.0%,40.0%,49.5%,58.1%,60.6%,68.1%,70.3%,70.0%,70.0%,69.7%,69.6%,70.0%,71.0%,72.4%
Percent with a BA or Higher,1.2%,2.0%,2.0%,3.6%,4.9%,5.9%,7.1%,12.3%,12.4%,12.6%,12.0%,12.6%,12.9%,11.8%,12.0%,12.3%
,,,,,,,,,,,,,,,,
53. West Pullman,,,,,,,,,,,,,,,,
Total,"  15,589 ","  17,555 ","  20,660 ","  22,463 ","  21,065 ","  21,745 ","  21,151 ","  18,581 ","  18,083 ","  17,558 ","  17,530 ","17,439","17,788","17,656","17,617","17,046"
Not HS Graduate,"  13,324 ","  12,560 ","  13,437 ","  12,160 ","  7,969 ","  6,475 ","  6,257 ","  3,811 ","  3,603 ","  3,332 ","  3,084 ","2,887","2,791","2,527","2,539","2,398"
High School Graduate Only,"  1,585 ","  3,660 ","  5,216 ","  7,508 ","  7,696 ","  6,887 ","  5,178 ","  5,269 ","  5,315 ","  5,693 ","  5,560 ","5,436","5,479","5,786","5,351","5,105"
Some College,  382 ,  830 ,"  1,256 ","  1,951 ","  4,046 ","  6,473 ","  7,543 ","  6,758 ","  6,458 ","  6,037 ","  6,354 ","6,396","6,672","6,430","6,512","6,624"
BA or Higher,  298 ,  505 ,  751 ,  844 ,"  1,354 ","  1,910 ","  2,173 ","  2,743 ","  2,707 ","  2,496 ","  2,532 ","2,720","2,846","2,913","3,215","2,919"
Percent HS Grad or Higher,14.5%,28.5%,35.0%,45.9%,62.2%,70.2%,70.4%,79.5%,80.1%,81.0%,82.0%,83.4%,84.3%,85.7%,86.0%,85.9%
Percent with a BA or Higher,1.9%,2.9%,3.6%,3.8%,6.4%,8.8%,10.3%,14.8%,15.0%,14.2%,14.0%,15.6%,16.0%,16.5%,18.0%,17.1%
,,,,,,,,,,,,,,,,
54. Riverdale,,,,,,,,,,,,,,,,
Total,  800 ,"  3,535 ","  3,471 ","  4,883 ","  4,934 ","  4,553 ","  4,258 ","  3,079 ","  3,010 ","  3,129 ","  3,003 ","3,218","3,283","3,394","3,385","3,842"
Not HS Graduate,  741 ,"  2,715 ","  2,436 ","  3,106 ","  2,251 ","  2,009 ","  1,599 ",  846 ,  825 ,  830 ,  765 ,778,686,616,531,534
High School Graduate Only,  40 ,  570 ,  766 ,"  1,335 ","  1,716 ","  1,530 ","  1,241 ",  981 ,"  1,027 ","  1,077 ",  904 ,854,952,995,1028,1172
Some College,  12 ,  190 ,  203 ,  377 ,  778 ,  806 ,"  1,305 ","  1,014 ",  978 ,"  1,094 ","  1,183 ","1,425","1,507","1,648","1,636","1,883"
BA or Higher,  7 ,  60 ,  66 ,  65 ,  189 ,  208 ,  113 ,  238 ,  180 ,  128 ,  151 ,161,138,135,190,253
Percent HS Grad or Higher,7.4%,23.2%,29.8%,36.4%,54.4%,55.9%,62.4%,72.5%,72.6%,73.5%,75.0%,75.8%,79.1%,81.9%,84.0%,86.1%
Percent with a BA or Higher,0.9%,1.7%,1.9%,1.3%,3.8%,4.6%,2.7%,7.7%,6.0%,4.1%,5.0%,5.0%,4.2%,4.0%,6.0%,6.6%
,,,,,,,,,,,,,,,,
55. Hegewisch,,,,,,,,,,,,,,,,
Total,"  3,735 ","  4,315 ","  5,079 ","  6,151 ","  7,207 ","  7,068 ","  6,666 ","  6,503 ","  6,584 ","  6,516 ","  6,309 ","6,696","6,647","6,284","6,312","6,208"
Not HS Graduate,"  3,453 ","  3,615 ","  3,904 ","  3,698 ","  3,307 ","  2,343 ","  1,773 ","  1,250 ","  1,259 ","  1,173 ",  792 ,999,890,769,1026,1121
High School Graduate Only,  222 ,  535 ,  940 ,"  1,898 ","  2,895 ","  2,736 ","  2,463 ","  2,021 ","  2,015 ","  2,071 ","  2,191 ","2,388","2,572","2,485","2,324","2,139"
Some College,  36 ,  140 ,  177 ,  381 ,  812 ,"  1,553 ","  1,709 ","  1,981 ","  1,981 ","  2,046 ","  2,106 ","2,141","2,133","2,018","1,941","1,936"
BA or Higher,  24 ,  25 ,  58 ,  174 ,  193 ,  436 ,  721 ,"  1,251 ","  1,329 ","  1,226 ","  1,220 ","1,168","1,052","1,012","1,021","1,012"
Percent HS Grad or Higher,7.6%,16.2%,23.1%,39.9%,54.1%,66.9%,73.4%,80.8%,80.9%,82.0%,87.0%,85.1%,86.6%,87.8%,84.0%,81.9%
Percent with a BA or Higher,0.6%,0.6%,1.1%,2.8%,2.7%,6.2%,10.8%,19.2%,20.2%,18.8%,19.0%,17.4%,15.8%,16.1%,16.0%,16.3%
,,,,,,,,,,,,,,,,
56. Garfield Ridge,,,,,,,,,,,,,,,,
Total,"  3,544 ","  7,645 ","  21,708 ","  23,753 ","  24,053 ","  23,628 ","  24,552 ","  23,380 ","  23,921 ","  23,916 ","  24,371 ","24,339","25,073","25,390","25,701","25,251"
Not HS Graduate,"  3,269 ","  5,915 ","  14,374 ","  13,515 ","  11,006 ","  8,465 ","  6,864 ","  4,511 ","  4,496 ","  4,261 ","  4,584 ","4,640","4,503","4,314","4,366","4,371"
High School Graduate Only,  214 ,"  1,290 ","  5,590 ","  7,849 ","  9,298 ","  8,404 ","  8,980 ","  7,992 ","  7,924 ","  7,772 ","  7,669 ","7,355","7,797","8,237","8,399","8,286"
Some College,  35 ,  290 ,"  1,221 ","  1,657 ","  2,457 ","  4,779 ","  5,916 ","  6,475 ","  6,710 ","  6,685 ","  6,953 ","7,080","7,480","7,447","7,403","6,975"
BA or Higher,  26 ,  150 ,  523 ,  732 ,"  1,292 ","  1,980 ","  2,792 ","  4,402 ","  4,791 ","  5,198 ","  5,165 ","5,264","5,293","5,392","5,533","5,619"
Percent HS Grad or Higher,7.8%,22.6%,33.8%,43.1%,54.2%,64.2%,72.0%,80.7%,81.2%,82.2%,81.0%,80.9%,82.0%,83.0%,83.0%,82.7%
Percent with a BA or Higher,0.7%,2.0%,2.4%,3.1%,5.4%,8.4%,11.4%,18.8%,20.0%,21.7%,21.0%,21.6%,21.1%,21.2%,22.0%,22.3%
,,,,,,,,,,,,,,,,
57. Archer Heights,,,,,,,,,,,,,,,,
Total,"  4,488 ","  5,370 ","  6,557 ","  6,893 ","  6,643 ","  6,738 ","  8,004 ","  7,745 ","  8,361 ","  8,487 ","  7,961 ","8,167","8,201","8,004","8,352","8,625"
Not HS Graduate,"  4,152 ","  4,350 ","  4,957 ","  4,436 ","  3,547 ","  3,013 ","  3,235 ","  2,779 ","  2,799 ","  2,733 ","  2,542 ","2,604","2,361","2,267","2,458","2,529"
High School Graduate Only,  230 ,  770 ,"  1,165 ","  1,740 ","  2,042 ","  2,092 ","  2,595 ","  2,634 ","  3,025 ","  2,982 ","  2,838 ","2,887","3,111","2,997","3,253","3,602"
